

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 09:56:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F16Q40
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     6                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     7                           	psect	text0,global,reloc=2,class=CODE,delta=1
     8                           	psect	text1,global,reloc=2,class=CODE,delta=1
     9                           	psect	text2,global,reloc=2,class=CODE,delta=1
    10                           	psect	text3,global,reloc=2,class=CODE,delta=1
    11                           	psect	text4,global,reloc=2,class=CODE,delta=1
    12                           	psect	text5,global,reloc=2,class=CODE,delta=1
    13                           	psect	text6,global,reloc=2,class=CODE,delta=1
    14                           	psect	text7,global,reloc=2,class=CODE,delta=1
    15                           	psect	text8,global,reloc=2,class=CODE,delta=1
    16                           	psect	text9,global,reloc=2,class=CODE,delta=1
    17                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    18                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    21  0000                     
    22                           ; Version 2.32
    23                           ; Generated 02/02/2021 GMT
    24                           ; 
    25                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC18F16Q40 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     _PMD5	set	104
   518  00FE82  ECAC  F07E         	call	_onePulse	;wreg free
   519  00FE86  EF47  F07F         	goto	l1015
   520  00FE8A                     l1013:
   521  00FE8A  EC73  F07E         	call	_zeroPulse	;wreg free
   522  00FE8E                     l1015:
   523                           
   524                           ;DivFunctions.c: 211:     if(K & 0b00001000) {onePulse();}
   525  00FE8E  A601               	btfss	ws_send_byte@K^(0+1280),3,c
   526  00FE90  EF4C  F07F         	goto	u51
   527  00FE94  EF4E  F07F         	goto	u50
   528  00FE98                     u51:
   529  00FE98  EF52  F07F         	goto	l1019
   530  00FE9C                     u50:
   531  00FE9C  ECAC  F07E         	call	_onePulse	;wreg free
   532  00FEA0  EF54  F07F         	goto	l1021
   533  00FEA4                     l1019:
   534  00FEA4  EC73  F07E         	call	_zeroPulse	;wreg free
   535  00FEA8                     l1021:
   536                           
   537                           ;DivFunctions.c: 214:     if(K & 0b00000100) {onePulse();}
   538  00FEA8  A401               	btfss	ws_send_byte@K^(0+1280),2,c
   539  00FEAA  EF59  F07F         	goto	u61
   540  00FEAE  EF5B  F07F         	goto	u60
   541  00FEB2                     u61:
   542  00FEB2  EF5F  F07F         	goto	l1025
   543  00FEB6                     u60:
   544  00FEB6  ECAC  F07E         	call	_onePulse	;wreg free
   545  00FEBA  EF61  F07F         	goto	l1027
   546  00FEBE                     l1025:
   547  00FEBE  EC73  F07E         	call	_zeroPulse	;wreg free
   548  00FEC2                     l1027:
   549                           
   550                           ;DivFunctions.c: 217:     if(K & 0b00000010) {onePulse();}
   551  00FEC2  A201               	btfss	ws_send_byte@K^(0+1280),1,c
   552  00FEC4  EF66  F07F         	goto	u71
   553  00FEC8  EF68  F07F         	goto	u70
   554  00FECC                     u71:
   555  00FECC  EF6C  F07F         	goto	l1031
   556  00FED0                     u70:
   557  00FED0  ECAC  F07E         	call	_onePulse	;wreg free
   558  00FED4  EF6E  F07F         	goto	l1033
   559  00FED8                     l1031:
   560  00FED8  EC73  F07E         	call	_zeroPulse	;wreg free
   561  00FEDC                     l1033:
   562                           
   563                           ;DivFunctions.c: 220:     if(K & 0b00000001) {onePulse();}
   564  00FEDC  A001               	btfss	ws_send_byte@K^(0+1280),0,c
   565  00FEDE  EF73  F07F         	goto	u81
   566  00FEE2  EF75  F07F         	goto	u80
   567  00FEE6                     u81:
   568  00FEE6  EF79  F07F         	goto	l1037
   569  00FEEA                     u80:
   570  00FEEA  ECAC  F07E         	call	_onePulse	;wreg free
   571  00FEEE  EF7B  F07F         	goto	l295
   572  00FEF2                     l1037:
   573  00FEF2  EC73  F07E         	call	_zeroPulse	;wreg free
   574  00FEF6                     l295:
   575  00FEF6  0012               	return		;funcret
   576  00FEF8                     __end_of_ws_send_byte:
   577                           	callstack 0
   578                           
   579 ;; *************** function _zeroPulse *****************
   580 ;; Defined at:
   581 ;;		line 30 in file "DivFunctions.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		None
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21
   595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels used: 1
   601 ;; This function calls:
   602 ;;		Nothing
   603 ;; This function is called by:
   604 ;;		_ws_send_byte
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           	psect	text3
   609  00FCE6                     __ptext3:
   610                           	callstack 0
   611  00FCE6                     _zeroPulse:
   612                           	callstack 125
   613  00FCE6                     
   614                           ;DivFunctions.c: 32: LATBbits.LATB4= 1;
   615  00FCE6  88BF               	bsf	191,4,c	;volatile
   616                           
   617                           ;DivFunctions.c: 33: LATBbits.LATB4= 0;
   618  00FCE8  98BF               	bcf	191,4,c	;volatile
   619  00FCEA  0012               	return		;funcret
   620  00FCEC                     __end_of_zeroPulse:
   621                           	callstack 0
   622                           
   623 ;; *************** function _onePulse *****************
   624 ;; Defined at:
   625 ;;		line 11 in file "DivFunctions.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		None
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21
   639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   642 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   643 ;;Total ram usage:        0 bytes
   644 ;; Hardware stack levels used: 1
   645 ;; This function calls:
   646 ;;		Nothing
   647 ;; This function is called by:
   648 ;;		_ws_send_byte
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652                           	psect	text4
   653  00FD58                     __ptext4:
   654                           	callstack 0
   655  00FD58                     _onePulse:
   656                           	callstack 125
   657  00FD58                     
   658                           ;DivFunctions.c: 13: LATBbits.LATB4= 1;
   659  00FD58  88BF               	bsf	191,4,c	;volatile
   660                           
   661                           ;DivFunctions.c: 14: LATBbits.LATB4= 1;
   662  00FD5A  88BF               	bsf	191,4,c	;volatile
   663                           
   664                           ;DivFunctions.c: 15: LATBbits.LATB4= 1;
   665  00FD5C  88BF               	bsf	191,4,c	;volatile
   666                           
   667                           ;DivFunctions.c: 16: LATBbits.LATB4= 1;
   668  00FD5E  88BF               	bsf	191,4,c	;volatile
   669                           
   670                           ;DivFunctions.c: 17: LATBbits.LATB4= 1;
   671  00FD60  88BF               	bsf	191,4,c	;volatile
   672                           
   673                           ;DivFunctions.c: 18: LATBbits.LATB4= 1;
   674  00FD62  88BF               	bsf	191,4,c	;volatile
   675                           
   676                           ;DivFunctions.c: 19: LATBbits.LATB4= 1;
   677  00FD64  88BF               	bsf	191,4,c	;volatile
   678                           
   679                           ;DivFunctions.c: 20: LATBbits.LATB4= 1;
   680  00FD66  88BF               	bsf	191,4,c	;volatile
   681                           
   682                           ;DivFunctions.c: 21: LATBbits.LATB4= 1;
   683  00FD68  88BF               	bsf	191,4,c	;volatile
   684                           
   685                           ;DivFunctions.c: 22: LATBbits.LATB4= 1;
   686  00FD6A  88BF               	bsf	191,4,c	;volatile
   687                           
   688                           ;DivFunctions.c: 23: LATBbits.LATB4= 1;
   689  00FD6C  88BF               	bsf	191,4,c	;volatile
   690                           
   691                           ;DivFunctions.c: 24: LATBbits.LATB4= 1;
   692  00FD6E  88BF               	bsf	191,4,c	;volatile
   693                           
   694                           ;DivFunctions.c: 25: LATBbits.LATB4= 1;
   695  00FD70  88BF               	bsf	191,4,c	;volatile
   696                           
   697                           ;DivFunctions.c: 26: LATBbits.LATB4= 1;
   698  00FD72  88BF               	bsf	191,4,c	;volatile
   699                           
   700                           ;DivFunctions.c: 27: LATBbits.LATB4= 0;
   701  00FD74  98BF               	bcf	191,4,c	;volatile
   702  00FD76  0012               	return		;funcret
   703  00FD78                     __end_of_onePulse:
   704                           	callstack 0
   705                           
   706 ;; *************** function _SYSTEM_Initialize *****************
   707 ;; Defined at:
   708 ;;		line 50 in file "mcc_generated_files/mcc.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21
   722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   725 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   726 ;;Total ram usage:        0 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; Hardware stack levels required when called: 1
   729 ;; This function calls:
   730 ;;		_ADCC_Initialize
   731 ;;		_OSCILLATOR_Initialize
   732 ;;		_PIN_MANAGER_Initialize
   733 ;;		_PMD_Initialize
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           	psect	text5
   740  00FCF2                     __ptext5:
   741                           	callstack 0
   742  00FCF2                     _SYSTEM_Initialize:
   743                           	callstack 126
   744  00FCF2                     
   745                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
   746  00FCF2  EC90  F07E         	call	_PMD_Initialize	;wreg free
   747                           
   748                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   749  00FCF6  ECBC  F07E         	call	_PIN_MANAGER_Initialize	;wreg free
   750                           
   751                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   752  00FCFA  EC82  F07E         	call	_OSCILLATOR_Initialize	;wreg free
   753                           
   754                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
   755  00FCFE  ECE4  F07E         	call	_ADCC_Initialize	;wreg free
   756  00FD02  0012               	return		;funcret
   757  00FD04                     __end_of_SYSTEM_Initialize:
   758                           	callstack 0
   759                           
   760 ;; *************** function _PMD_Initialize *****************
   761 ;; Defined at:
   762 ;;		line 74 in file "mcc_generated_files/mcc.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, status,2
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21
   776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   779 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   780 ;;Total ram usage:        0 bytes
   781 ;; Hardware stack levels used: 1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_SYSTEM_Initialize
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           	psect	text6
   790  00FD20                     __ptext6:
   791                           	callstack 0
   792  00FD20                     _PMD_Initialize:
   793                           	callstack 126
   794  00FD20                     
   795                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
   796  00FD20  0E00               	movlw	0
   797  00FD22  0100               	movlb	0	; () banked
   798  00FD24  6F63               	movwf	99,b	;volatile
   799                           
   800                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
   801  00FD26  0E00               	movlw	0
   802  00FD28  6F64               	movwf	100,b	;volatile
   803                           
   804                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
   805  00FD2A  0E00               	movlw	0
   806  00FD2C  6F65               	movwf	101,b	;volatile
   807                           
   808                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
   809  00FD2E  0E00               	movlw	0
   810  00FD30  6F66               	movwf	102,b	;volatile
   811                           
   812                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
   813  00FD32  0E00               	movlw	0
   814  00FD34  6F67               	movwf	103,b	;volatile
   815                           
   816                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
   817  00FD36  0E00               	movlw	0
   818  00FD38  6F68               	movwf	104,b	;volatile
   819  00FD3A                     
   820                           ; BSR set to: 0
   821  00FD3A  0012               	return		;funcret
   822  00FD3C                     __end_of_PMD_Initialize:
   823                           	callstack 0
   824                           
   825 ;; *************** function _PIN_MANAGER_Initialize *****************
   826 ;; Defined at:
   827 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, status,2
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21
   841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   844 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   845 ;;Total ram usage:        0 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_SYSTEM_Initialize
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           	psect	text7
   855  00FD78                     __ptext7:
   856                           	callstack 0
   857  00FD78                     _PIN_MANAGER_Initialize:
   858                           	callstack 126
   859  00FD78                     
   860                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
   861  00FD78  0E00               	movlw	0
   862  00FD7A  6EBE               	movwf	190,c	;volatile
   863                           
   864                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
   865  00FD7C  0E00               	movlw	0
   866  00FD7E  6EBF               	movwf	191,c	;volatile
   867                           
   868                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
   869  00FD80  0E00               	movlw	0
   870  00FD82  6EC0               	movwf	192,c	;volatile
   871                           
   872                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
   873  00FD84  0E3F               	movlw	63
   874  00FD86  6EC6               	movwf	198,c	;volatile
   875                           
   876                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xE0;
   877  00FD88  0EE0               	movlw	224
   878  00FD8A  6EC7               	movwf	199,c	;volatile
   879  00FD8C                     
   880                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
   881  00FD8C  68C8               	setf	200,c	;volatile
   882  00FD8E                     
   883                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
   884  00FD8E  0104               	movlb	4	; () banked
   885  00FD90  6910               	setf	16,b	;volatile
   886                           
   887                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xE0;
   888  00FD92  0EE0               	movlw	224
   889  00FD94  6F08               	movwf	8,b	;volatile
   890                           
   891                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
   892  00FD96  0E17               	movlw	23
   893  00FD98  6F00               	movwf	0,b	;volatile
   894                           
   895                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
   896  00FD9A  0E00               	movlw	0
   897  00FD9C  6F09               	movwf	9,b	;volatile
   898                           
   899                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
   900  00FD9E  0E00               	movlw	0
   901  00FDA0  6F01               	movwf	1,b	;volatile
   902                           
   903                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
   904  00FDA2  0E00               	movlw	0
   905  00FDA4  6F11               	movwf	17,b	;volatile
   906                           
   907                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
   908  00FDA6  0E00               	movlw	0
   909  00FDA8  6F02               	movwf	2,b	;volatile
   910                           
   911                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
   912  00FDAA  0E00               	movlw	0
   913  00FDAC  6F0A               	movwf	10,b	;volatile
   914                           
   915                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
   916  00FDAE  0E00               	movlw	0
   917  00FDB0  6F12               	movwf	18,b	;volatile
   918                           
   919                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
   920  00FDB2  0E37               	movlw	55
   921  00FDB4  6F03               	movwf	3,b	;volatile
   922                           
   923                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
   924  00FDB6  0EF0               	movlw	240
   925  00FDB8  6F0B               	movwf	11,b	;volatile
   926  00FDBA                     
   927                           ; BSR set to: 4
   928                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
   929  00FDBA  6913               	setf	19,b	;volatile
   930                           
   931                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
   932  00FDBC  0E3F               	movlw	63
   933  00FDBE  6F04               	movwf	4,b	;volatile
   934                           
   935                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
   936  00FDC0  0EF0               	movlw	240
   937  00FDC2  6F0C               	movwf	12,b	;volatile
   938  00FDC4                     
   939                           ; BSR set to: 4
   940                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
   941  00FDC4  6914               	setf	20,b	;volatile
   942  00FDC6                     
   943                           ; BSR set to: 4
   944  00FDC6  0012               	return		;funcret
   945  00FDC8                     __end_of_PIN_MANAGER_Initialize:
   946                           	callstack 0
   947                           
   948 ;; *************** function _OSCILLATOR_Initialize *****************
   949 ;; Defined at:
   950 ;;		line 58 in file "mcc_generated_files/mcc.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, status,2
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21
   964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   967 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   968 ;;Total ram usage:        0 bytes
   969 ;; Hardware stack levels used: 1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_SYSTEM_Initialize
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           	psect	text8
   978  00FD04                     __ptext8:
   979                           	callstack 0
   980  00FD04                     _OSCILLATOR_Initialize:
   981                           	callstack 126
   982  00FD04                     
   983                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x60;
   984  00FD04  0E60               	movlw	96
   985  00FD06  0100               	movlb	0	; () banked
   986  00FD08  6FAD               	movwf	173,b	;volatile
   987                           
   988                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
   989  00FD0A  0E00               	movlw	0
   990  00FD0C  6FAF               	movwf	175,b	;volatile
   991                           
   992                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
   993  00FD0E  0E00               	movlw	0
   994  00FD10  6FB3               	movwf	179,b	;volatile
   995                           
   996                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x08;
   997  00FD12  0E08               	movlw	8
   998  00FD14  6FB1               	movwf	177,b	;volatile
   999                           
  1000                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  1001  00FD16  0E00               	movlw	0
  1002  00FD18  6FB0               	movwf	176,b	;volatile
  1003                           
  1004                           ;mcc_generated_files/mcc.c: 71:     ACTCON = 0x00;
  1005  00FD1A  0E00               	movlw	0
  1006  00FD1C  6FAC               	movwf	172,b	;volatile
  1007  00FD1E                     
  1008                           ; BSR set to: 0
  1009  00FD1E  0012               	return		;funcret
  1010  00FD20                     __end_of_OSCILLATOR_Initialize:
  1011                           	callstack 0
  1012                           
  1013 ;; *************** function _ADCC_Initialize *****************
  1014 ;; Defined at:
  1015 ;;		line 62 in file "mcc_generated_files/adcc.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;		None
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;		None
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, status,2
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21
  1029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1030 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1032 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1033 ;;Total ram usage:        0 bytes
  1034 ;; Hardware stack levels used: 1
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_SYSTEM_Initialize
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           	psect	text9
  1043  00FDC8                     __ptext9:
  1044                           	callstack 0
  1045  00FDC8                     _ADCC_Initialize:
  1046                           	callstack 126
  1047  00FDC8                     
  1048                           ;mcc_generated_files/adcc.c: 66:     ADLTHL = 0x00;
  1049  00FDC8  0E00               	movlw	0
  1050  00FDCA  0103               	movlb	3	; () banked
  1051  00FDCC  6FD9               	movwf	217,b	;volatile
  1052                           
  1053                           ;mcc_generated_files/adcc.c: 68:     ADLTHH = 0x00;
  1054  00FDCE  0E00               	movlw	0
  1055  00FDD0  6FDA               	movwf	218,b	;volatile
  1056                           
  1057                           ;mcc_generated_files/adcc.c: 70:     ADUTHL = 0x00;
  1058  00FDD2  0E00               	movlw	0
  1059  00FDD4  6FDB               	movwf	219,b	;volatile
  1060                           
  1061                           ;mcc_generated_files/adcc.c: 72:     ADUTHH = 0x00;
  1062  00FDD6  0E00               	movlw	0
